"Mês Ano";"Área de atuação (Função)";"Subfunção";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"01/2016";"10 - Saúde";"124 - Controle interno";"10.500,00";"970,19";"970,19";"0,00";
"01/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"273.247,48";"247.786,89";"247.786,89";"2.181,95";
"01/2016";"10 - Saúde";"306 - Alimentação e nutrição";"0,00";"0,00";"0,00";"125.635,15";
"01/2016";"10 - Saúde";"183 - Informação e inteligência";"0,00";"0,00";"0,00";"451,20";
"01/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"641.673,45";
"01/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"4.948.950,56";"40.055,63";"40.055,63";"1.901.951,22";
"01/2016";"10 - Saúde";"131 - Comunicação social";"21.063.471,37";"1.061.420,37";"1.061.420,37";"4.012.118,41";
"01/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"0,00";"0,00";"0,00";"91.795,48";
"01/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"429.459,70";"427.958,57";"427.958,57";"336.284,48";
"01/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"19.822.694,10";"14.712.140,55";"14.712.140,55";"17.578.280,93";
"01/2016";"10 - Saúde";"125 - Normatização e fiscalização";"4.012.374,78";"252.287,45";"161.278,26";"1.793.730,94";
"01/2016";"10 - Saúde";"126 - Tecnologia da informação";"43.412.688,44";"1.051.978,10";"702,29";"10.386.381,72";
"01/2016";"10 - Saúde";"511 - Saneamento básico rural";"947.054,41";"106.660,35";"106.660,35";"5.562.813,30";
"01/2016";"10 - Saúde";"304 - Vigilância sanitária";"5.263.683,83";"661.233,89";"660.066,72";"1.072.177,47";
"01/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"674.773.709,10";"75.045.811,92";"73.289.428,89";"569.771.852,90";
"01/2016";"10 - Saúde";"512 - Saneamento básico urbano";"3.515.223,31";"0,00";"0,00";"46.811.042,71";
"01/2016";"10 - Saúde";"301 - Atenção básica";"3.222.862.886,27";"1.585.466.211,02";"1.585.454.788,56";"40.916.894,59";
"01/2016";"10 - Saúde";"571 - Desenvolvimento científico";"24.344.829,24";"13.558.886,01";"12.489.834,48";"8.996.813,84";
"01/2016";"10 - Saúde";"128 - Formação de recursos humanos";"49.728.017,05";"39.594.150,09";"39.569.950,09";"40.714.324,47";
"01/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"395.204.052,90";"56.823.147,62";"55.786.975,08";"1.598.231,76";
"01/2016";"10 - Saúde";"122 - Administração geral";"8.580.318.717,69";"782.915.514,22";"769.886.325,90";"34.921.517,16";
"01/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"173.101.395,31";"30.318.715,18";"29.134.740,65";"7.341.637,71";
"01/2016";"10 - Saúde";"121 - Planejamento e orçamento";"670.975,04";"9.796,24";"9.796,24";"3.810.201,81";
"01/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"3.057.490.396,03";"2.816.962.740,02";"2.781.689.655,68";"278.798.659,78";
"01/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"3.983.276.706,83";"159.149.155,12";"157.442.327,36";"570.580.583,30";
"02/2016";"10 - Saúde";"846 - Outros encargos especiais";"0,00";"0,00";"0,00";"676.671,00";
"02/2016";"10 - Saúde";"183 - Informação e inteligência";"0,00";"0,00";"0,00";"117.114,00";
"02/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"696.469,21";
"02/2016";"10 - Saúde";"124 - Controle interno";"3.000,00";"3.462,21";"3.462,21";"172.154,37";
"02/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"519.798,79";"88.791,34";"88.791,34";"0,00";
"02/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"0,00";"0,00";"0,00";"215.817,15";
"02/2016";"10 - Saúde";"121 - Planejamento e orçamento";"145.231,00";"82.734,67";"82.734,67";"873.078,60";
"02/2016";"10 - Saúde";"511 - Saneamento básico rural";"2.451.348,37";"686.608,83";"634.108,83";"8.510.747,23";
"02/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"3.200.568,24";"4.568.134,65";"4.568.134,65";"7.398.537,19";
"02/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"3.688.056,93";"6.075.217,60";"2.468.324,84";"5.582.747,94";
"02/2016";"10 - Saúde";"331 - Proteção e benefícios ao trabalhador";"35.779.301,36";"52.223.507,92";"52.190.135,00";"559.110,63";
"02/2016";"10 - Saúde";"125 - Normatização e fiscalização";"5.354.876,85";"1.714.830,05";"1.805.839,24";"554.015,60";
"02/2016";"10 - Saúde";"306 - Alimentação e nutrição";"0,00";"0,00";"0,00";"52.146,38";
"02/2016";"10 - Saúde";"131 - Comunicação social";"56.560.706,29";"560.606,29";"560.499,85";"17.765.151,42";
"02/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"1.741.153,18";"1.254.330,33";"1.250.204,48";"286.337,54";
"02/2016";"10 - Saúde";"423 - Assistência aos povos indígenas";"79.522.948,85";"135.836.158,09";"124.634.198,52";"69.073.503,58";
"02/2016";"10 - Saúde";"303 - Suporte profilático e terapêutico";"1.665.163.425,30";"1.012.470.269,71";"940.815.582,28";"213.342.634,60";
"02/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"72.708.341,97";"49.099.493,76";"27.140.963,58";"28.263.043,22";
"02/2016";"10 - Saúde";"301 - Atenção básica";"2.599.209.543,20";"1.416.191.256,22";"1.262.364.787,96";"137.094.864,47";
"02/2016";"10 - Saúde";"126 - Tecnologia da informação";"77.818.663,44";"48.494.710,58";"37.643.439,81";"22.405.421,80";
"02/2016";"10 - Saúde";"304 - Vigilância sanitária";"3.194.116,01";"2.804.020,67";"2.793.898,86";"1.785.341,91";
"02/2016";"10 - Saúde";"128 - Formação de recursos humanos";"54.782.344,48";"54.308.754,82";"54.272.955,82";"17.899.097,98";
"02/2016";"10 - Saúde";"512 - Saneamento básico urbano";"21.705.719,72";"1.786.115,01";"1.287.791,67";"63.829.488,86";
"02/2016";"10 - Saúde";"122 - Administração geral";"200.406.847,49";"782.620.146,81";"776.505.252,70";"19.581.413,26";
"02/2016";"10 - Saúde";"571 - Desenvolvimento científico";"18.837.255,43";"15.402.395,20";"14.620.772,63";"9.793.958,14";
"02/2016";"10 - Saúde";"302 - Assistência hospitalar e ambulatorial";"4.030.188.490,07";"3.693.396.720,21";"3.512.295.011,78";"328.878.041,18";
"03/2016";"10 - Saúde";"364 - Ensino superior";"0,00";"0,00";"0,00";"68.474,19";
"03/2016";"10 - Saúde";"124 - Controle interno";"7.000,00";"2.798,44";"2.798,44";"136.109,27";
"03/2016";"10 - Saúde";"183 - Informação e inteligência";"0,00";"0,00";"0,00";"59.328,44";
"03/2016";"10 - Saúde";"541 - Preservação e conservação ambiental";"0,00";"0,00";"0,00";"472.753,91";
"03/2016";"10 - Saúde";"306 - Alimentação e nutrição";"3.447.322,00";"0,00";"0,00";"38.880,00";
"03/2016";"10 - Saúde";"131 - Comunicação social";"1.985.263,32";"2.173.468,28";"1.614.401,18";"8.017.904,65";
"03/2016";"10 - Saúde";"422 - Direitos individuais, coletivos e difusos";"11.665.279,24";"4.572.345,38";"4.572.345,38";"4.931.944,37";
"03/2016";"10 - Saúde";"572 - Desenvolvimento tecnológico e engenharia";"40.152.333,45";"17.915.053,16";"15.900.369,57";"5.224.109,77";
"03/2016";"10 - Saúde";"121 - Planejamento e orçamento";"1.315.438,86";"131.542,76";"131.542,76";"462.550,36";
"03/2016";"10 - Saúde";"125 - Normatização e fiscalização";"3.464.345,09";"2.766.581,47";"2.765.943,87";"145.866,47";
"03/2016";"10 - Saúde";"571 - Desenvolvimento científico";"41.782.645,86";"22.252.237,77";"16.556.209,80";"5.590.086,99";
"03/2016";"10 - Saúde";"512 - Saneamento básico urbano";"20.706.287,47";"13.632.865,53";"12.422.068,23";"96.674.526,85";
"03/2016";"10 - Saúde";"573 - Difusão do conhecimento científico e tecnológico";"2.010.436,83";"2.245.078,78";"1.893.011,02";"520.968,08";
"03/2016";"10 - Saúde";"305 - Vigilância epidemiológica";"1.225.266.984,50";"550.622.298,02";"424.233.288,78";"403.883.199,07";
"03/2016";"10 - Saúde";"391 - Patrimônio histórico, artístico e arqueológico";"440.762,59";"743.110,77";"616.523,71";"0,00";
"03/2016";"10 - Saúde";"126 - Tecnologia da informação";"114.527.433,18";"38.918.896,98";"35.653.674,71";"8.687.325,48";
